Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
2. B10 --> Epi11 dd nl
3. B10 --> Mye5 dd nl
4. B10 --> Stromal10 dd nl
5. B11 --> Epi17 dd nl
6. B11 --> Mye16 dd nl
7. B11 --> TNK12 dd nl
8. B12 --> Mye57 dd nl
9. B14 --> B51 dd nl
10. B16 --> B63 dd nl
11. B17 --> B38 dd nl
12. B17 --> Mye58 dd nl
13. B17 --> Stromal9 dd nl
14. B19 --> B17 dd nl
15. B19 --> B63 dd nl
16. B19 --> Stromal42 dd nl
17. B20 --> B51 dd nl
18. B20 --> Stromal68 dd nl
19. B21 --> Epi9 dd nl
20. B21 --> TNK19 dd nl
21. B22 --> Epi56 dd nl
22. B22 --> Mye72 dd nl
23. B26 --> Mye48 dd nl
24. B26 --> Mye74 dd nl
25. B3 --> B1 dd nl
26. B3 --> TNK2 dd nl
27. B32 --> B10 dd nl
28. B39 --> Mye33 dd nl
29. B39 --> Stromal23 dd nl
30. B4 --> Mye52 dd nl
31. B4 --> Stromal55 dd nl
32. B42 --> TNK10 dd nl
33. B5 --> Stromal43 dd nl
34. B5 --> TNK66 dd nl
35. B51 --> Mye84 dd nl
36. B51 --> TNK57 dd nl
37. B56 --> Stromal21 dd nl
38. B63 --> B44 dd nl
39. B63 --> Epi45 dd nl
40. B63 --> TNK20 dd nl
41. B8 --> B39 dd nl
42. B8 --> Mye10 dd nl
43. B81 --> Epi23 dd nl
44. B81 --> Epi3 dd nl
45. B84 --> Mye33 dd nl
46. B9 --> Stromal22 dd nl
47. Epi1 --> Epi24 dd nl
48. Epi1 --> Epi57 dd nl
49. Epi1 --> Epi85 dd nl
50. Epi10 --> Epi40 dd nl
51. Epi10 --> TNK11 dd nl
52. Epi11 --> Epi82 dd nl
53. Epi11 --> Mye15 dd nl
54. Epi12 --> Epi35 dd nl
55. Epi13 --> Epi43 dd nl
56. Epi13 --> Epi78 dd nl
57. Epi13 --> Stromal42 dd nl
58. Epi15 --> Mye48 dd nl
59. Epi16 --> Epi40 dd nl
60. Epi20 --> Epi4 dd nl
61. Epi23 --> Stromal80 dd nl
62. Epi24 --> Epi53 dd nl
63. Epi24 --> Stromal6 dd nl
64. Epi25 --> B81 dd nl
65. Epi26 --> Epi15 dd nl
66. Epi26 --> Stromal2 dd nl
67. Epi3 --> Epi64 dd nl
68. Epi32 --> Epi77 dd nl
69. Epi32 --> Mye17 dd nl
70. Epi32 --> Stromal68 dd nl
71. Epi35 --> Epi75 dd nl
72. Epi36 --> Epi76 dd nl
73. Epi4 --> Epi55 dd nl
74. Epi4 --> Epi74 dd nl
75. Epi4 --> TNK19 dd nl
76. Epi40 --> Mye13 dd nl
77. Epi40 --> Stromal41 dd nl
78. Epi41 --> Epi58 dd nl
79. Epi42 --> Mye43 dd nl
80. Epi43 --> Epi53 dd nl
81. Epi44 --> B19 dd nl
82. Epi44 --> Epi26 dd nl
83. Epi44 --> Epi50 dd nl
84. Epi44 --> Epi77 dd nl
85. Epi45 --> Stromal32 dd nl
86. Epi46 --> Epi41 dd nl
87. Epi49 --> Epi16 dd nl
88. Epi5 --> Epi24 dd nl
89. Epi50 --> Epi45 dd nl
90. Epi53 --> Epi62 dd nl
91. Epi53 --> Stromal1 dd nl
92. Epi56 --> TNK23 dd nl
93. Epi6 --> B81 dd nl
94. Epi6 --> Epi1 dd nl
95. Epi6 --> Mye3 dd nl
96. Epi62 --> Stromal7 dd nl
97. Epi64 --> Epi49 dd nl
98. Epi7 --> Epi5 dd nl
99. Epi7 --> Epi73 dd nl
100. Epi72 --> Epi46 dd nl
101. Epi73 --> Mye18 dd nl
102. Epi74 --> Epi43 dd nl
103. Epi74 --> Mye57 dd nl
104. Epi74 --> Stromal48 dd nl
105. Epi75 --> Epi21 dd nl
106. Epi75 --> Epi58 dd nl
107. Epi75 --> Stromal22 dd nl
108. Epi77 --> B8 dd nl
109. Epi77 --> Epi73 dd nl
110. Epi8 --> Epi10 dd nl
111. Epi80 --> Epi13 dd nl
112. Epi80 --> Epi7 dd nl
113. Epi80 --> Mye56 dd nl
114. Epi81 --> Stromal17 dd nl
115. Epi81 --> TNK35 dd nl
116. Epi82 --> B21 dd nl
117. Epi82 --> Epi6 dd nl
118. Epi85 --> Mye14 dd nl
119. Epi85 --> Mye21 dd nl
120. Mye10 --> TNK8 dd nl
121. Mye11 --> Mye23 dd nl
122. Mye12 --> Epi8 dd nl
123. Mye12 --> Stromal85 dd nl
124. Mye13 --> Mye35 dd nl
125. Mye14 --> Epi17 dd nl
126. Mye15 --> B4 dd nl
127. Mye15 --> Mye47 dd nl
128. Mye16 --> Epi21 dd nl
129. Mye17 --> B5 dd nl
130. Mye17 --> B8 dd nl
131. Mye17 --> TNK9 dd nl
132. Mye18 --> Epi75 dd nl
133. Mye20 --> B32 dd nl
134. Mye20 --> Stromal5 dd nl
