Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B1 --> TNK1 dd nl
2. B10 --> Stromal10 dd nl
3. B11 --> Epi17 dd nl
4. B11 --> Stromal8 dd nl
5. B12 --> B42 dd nl
6. B12 --> Stromal61 dd nl
7. B14 --> Epi10 dd nl
8. B15 --> TNK11 dd nl
9. B16 --> B63 dd nl
10. B16 --> B81 dd nl
11. B17 --> B57 dd nl
12. B20 --> TNK18 dd nl
13. B21 --> Epi53 dd nl
14. B21 --> Epi9 dd nl
15. B21 --> TNK19 dd nl
16. B22 --> Epi2 dd nl
17. B22 --> TNK11 dd nl
18. B22 --> TNK3 dd nl
19. B26 --> Epi85 dd nl
20. B26 --> Mye35 dd nl
21. B26 --> Mye53 dd nl
22. B29 --> Epi5 dd nl
23. B29 --> Epi57 dd nl
24. B29 --> Mye33 dd nl
25. B30 --> Epi79 dd nl
26. B32 --> B56 dd nl
27. B35 --> Epi15 dd nl
28. B35 --> Epi19 dd nl
29. B35 --> TNK29 dd nl
30. B38 --> Mye3 dd nl
31. B38 --> Stromal66 dd nl
32. B38 --> TNK10 dd nl
33. B41 --> B14 dd nl
34. B41 --> Epi76 dd nl
35. B41 --> Stromal21 dd nl
36. B41 --> Stromal56 dd nl
37. B41 --> TNK20 dd nl
38. B5 --> Mye10 dd nl
39. B5 --> TNK5 dd nl
40. B51 --> Mye18 dd nl
41. B51 --> TNK66 dd nl
42. B56 --> Epi17 dd nl
43. B57 --> Mye72 dd nl
44. B6 --> Epi23 dd nl
45. B6 --> TNK8 dd nl
46. B63 --> B14 dd nl
47. B7 --> Epi36 dd nl
48. B7 --> Mye3 dd nl
49. B8 --> Mye4 dd nl
50. B81 --> B10 dd nl
51. B81 --> Epi13 dd nl
52. B81 --> Epi3 dd nl
53. B84 --> B15 dd nl
54. Epi1 --> Epi24 dd nl
55. Epi1 --> Stromal55 dd nl
56. Epi1 --> TNK26 dd nl
57. Epi1 --> TNK44 dd nl
58. Epi10 --> Epi2 dd nl
59. Epi11 --> Epi21 dd nl
60. Epi11 --> Mye33 dd nl
61. Epi11 --> TNK44 dd nl
62. Epi12 --> Epi35 dd nl
63. Epi12 --> Mye19 dd nl
64. Epi13 --> Epi43 dd nl
65. Epi13 --> Epi78 dd nl
66. Epi14 --> Epi12 dd nl
67. Epi14 --> Mye41 dd nl
68. Epi15 --> B18 dd nl
69. Epi16 --> Mye13 dd nl
70. Epi17 --> Epi4 dd nl
71. Epi17 --> Epi64 dd nl
72. Epi18 --> Epi44 dd nl
73. Epi18 --> Epi50 dd nl
74. Epi18 --> Epi72 dd nl
75. Epi19 --> B20 dd nl
76. Epi19 --> Epi68 dd nl
77. Epi19 --> Mye56 dd nl
78. Epi2 --> B21 dd nl
79. Epi20 --> B30 dd nl
80. Epi20 --> Epi4 dd nl
81. Epi20 --> Epi73 dd nl
82. Epi22 --> Epi55 dd nl
83. Epi22 --> Epi82 dd nl
84. Epi23 --> Epi56 dd nl
85. Epi25 --> Epi22 dd nl
86. Epi3 --> Epi62 dd nl
87. Epi32 --> Epi10 dd nl
88. Epi32 --> Mye5 dd nl
89. Epi34 --> Epi20 dd nl
90. Epi36 --> Epi76 dd nl
91. Epi36 --> Mye16 dd nl
92. Epi4 --> Epi10 dd nl
93. Epi4 --> TNK56 dd nl
94. Epi40 --> Epi16 dd nl
95. Epi40 --> Epi76 dd nl
96. Epi40 --> Mye17 dd nl
97. Epi41 --> Epi58 dd nl
98. Epi41 --> Stromal42 dd nl
99. Epi41 --> Stromal7 dd nl
100. Epi42 --> Epi40 dd nl
101. Epi42 --> TNK56 dd nl
102. Epi43 --> TNK19 dd nl
103. Epi45 --> Epi46 dd nl
104. Epi45 --> Mye84 dd nl
105. Epi45 --> Stromal8 dd nl
106. Epi46 --> Epi41 dd nl
107. Epi46 --> Mye74 dd nl
108. Epi49 --> Epi42 dd nl
109. Epi49 --> Mye74 dd nl
110. Epi5 --> Epi12 dd nl
111. Epi5 --> Epi24 dd nl
112. Epi50 --> Epi45 dd nl
113. Epi55 --> Stromal11 dd nl
114. Epi58 --> Epi53 dd nl
115. Epi58 --> Mye43 dd nl
116. Epi6 --> B81 dd nl
117. Epi62 --> Epi25 dd nl
118. Epi62 --> Epi49 dd nl
119. Epi64 --> Epi8 dd nl
120. Epi64 --> TNK8 dd nl
121. Epi68 --> TNK9 dd nl
122. Epi7 --> Epi5 dd nl
123. Epi72 --> Epi46 dd nl
124. Epi73 --> Epi41 dd nl
125. Epi73 --> Epi42 dd nl
126. Epi75 --> Epi21 dd nl
