Graph Nodes:
TNK1;TNK2;TNK3;TNK4;TNK5;TNK6;TNK7;TNK8;TNK9;TNK10;TNK11;TNK12;TNK13;TNK14;TNK15;TNK16;TNK17;TNK18;TNK19;TNK20;TNK22;TNK23;TNK26;TNK32;TNK33;TNK41;TNK42;TNK56;TNK57;TNK29;TNK38;TNK50;TNK51;TNK52;TNK66;TNK67;TNK35;TNK44;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;B14;B15;B16;B17;B18;B19;B20;B21;B22;B23;B26;B32;B41;B42;B56;B57;B29;B30;B38;B39;B51;B35;B63;B44;B81;B84;Epi1;Epi2;Epi3;Epi4;Epi5;Epi6;Epi7;Epi8;Epi9;Epi10;Epi11;Epi12;Epi13;Epi14;Epi15;Epi16;Epi17;Epi18;Epi19;Epi20;Epi21;Epi22;Epi23;Epi24;Epi25;Epi26;Epi32;Epi34;Epi41;Epi42;Epi43;Epi56;Epi57;Epi58;Epi40;Epi50;Epi35;Epi36;Epi49;Epi62;Epi64;Epi74;Epi75;Epi76;Epi44;Epi45;Epi46;Epi72;Epi73;Epi80;Epi81;Epi82;Epi53;Epi55;Epi68;Epi77;Epi78;Epi79;Epi85;Mye1;Mye2;Mye3;Mye4;Mye5;Mye6;Mye7;Mye8;Mye9;Mye10;Mye11;Mye12;Mye13;Mye14;Mye15;Mye16;Mye17;Mye18;Mye19;Mye20;Mye21;Mye22;Mye23;Mye24;Mye25;Mye26;Mye32;Mye33;Mye41;Mye42;Mye43;Mye56;Mye57;Mye58;Mye50;Mye52;Mye35;Mye47;Mye48;Mye62;Mye63;Mye74;Mye59;Mye71;Mye72;Mye73;Mye53;Mye54;Mye68;Mye77;Mye84;Stromal1;Stromal2;Stromal3;Stromal4;Stromal5;Stromal6;Stromal7;Stromal8;Stromal9;Stromal10;Stromal11;Stromal12;Stromal13;Stromal14;Stromal15;Stromal16;Stromal17;Stromal18;Stromal19;Stromal20;Stromal21;Stromal22;Stromal23;Stromal24;Stromal26;Stromal27;Stromal28;Stromal32;Stromal34;Stromal41;Stromal42;Stromal43;Stromal56;Stromal58;Stromal40;Stromal65;Stromal66;Stromal35;Stromal37;Stromal48;Stromal49;Stromal62;Stromal63;Stromal64;Stromal44;Stromal45;Stromal59;Stromal61;Stromal73;Stromal80;Stromal54;Stromal55;Stromal68;Stromal78;Stromal85

Graph Edges:
1. B10 --> Stromal10 dd nl
2. B12 --> Mye26 dd nl
3. B16 --> Mye23 dd nl
4. B16 --> Stromal64 dd nl
5. B18 --> Epi9 dd nl
6. B2 --> B4 dd nl
7. B2 --> Mye14 dd nl
8. B20 --> Epi25 dd nl
9. B21 --> TNK19 dd nl
10. B23 --> Mye24 dd nl
11. B26 --> B15 dd nl
12. B26 --> Mye35 dd nl
13. B29 --> Epi79 dd nl
14. B30 --> Epi34 dd nl
15. B32 --> Mye20 dd nl
16. B32 --> Mye58 dd nl
17. B32 --> TNK4 dd nl
18. B35 --> B14 dd nl
19. B35 --> Mye72 dd nl
20. B38 --> Mye35 dd nl
21. B39 --> Epi76 dd nl
22. B41 --> B29 dd nl
23. B5 --> TNK5 dd nl
24. B56 --> TNK52 dd nl
25. B57 --> Stromal11 dd nl
26. B57 --> Stromal42 dd nl
27. B57 --> TNK66 dd nl
28. B6 --> B26 dd nl
29. B6 --> Epi75 dd nl
30. B7 --> B2 dd nl
31. B7 --> Epi6 dd nl
32. B81 --> Epi3 dd nl
33. Epi1 --> B2 dd nl
34. Epi10 --> B21 dd nl
35. Epi11 --> Epi82 dd nl
36. Epi12 --> Epi35 dd nl
37. Epi12 --> Stromal8 dd nl
38. Epi13 --> Epi17 dd nl
39. Epi13 --> Epi46 dd nl
40. Epi13 --> Epi78 dd nl
41. Epi14 --> Epi17 dd nl
42. Epi14 --> Epi40 dd nl
43. Epi16 --> Mye13 dd nl
44. Epi18 --> Epi34 dd nl
45. Epi18 --> Epi77 dd nl
46. Epi2 --> Epi34 dd nl
47. Epi20 --> Epi22 dd nl
48. Epi21 --> Epi11 dd nl
49. Epi21 --> Mye5 dd nl
50. Epi22 --> B81 dd nl
51. Epi22 --> Epi25 dd nl
52. Epi23 --> Stromal80 dd nl
53. Epi24 --> Epi32 dd nl
54. Epi25 --> Epi49 dd nl
55. Epi25 --> Epi53 dd nl
56. Epi26 --> B32 dd nl
57. Epi26 --> Epi12 dd nl
58. Epi26 --> Epi15 dd nl
59. Epi26 --> Epi77 dd nl
60. Epi3 --> Epi64 dd nl
61. Epi32 --> B21 dd nl
62. Epi32 --> Epi7 dd nl
63. Epi34 --> Epi57 dd nl
64. Epi35 --> Epi14 dd nl
65. Epi36 --> Epi13 dd nl
66. Epi36 --> Epi43 dd nl
67. Epi4 --> Epi21 dd nl
68. Epi4 --> Epi45 dd nl
69. Epi4 --> Epi55 dd nl
70. Epi40 --> Epi42 dd nl
71. Epi42 --> Mye25 dd nl
72. Epi42 --> Stromal42 dd nl
73. Epi43 --> Epi78 dd nl
74. Epi43 --> TNK11 dd nl
75. Epi44 --> Epi12 dd nl
76. Epi44 --> Epi18 dd nl
77. Epi45 --> TNK29 dd nl
78. Epi46 --> B39 dd nl
79. Epi46 --> Epi72 dd nl
80. Epi46 --> Stromal19 dd nl
81. Epi49 --> B38 dd nl
82. Epi49 --> Epi16 dd nl
83. Epi49 --> Epi62 dd nl
84. Epi49 --> Mye77 dd nl
85. Epi5 --> Epi22 dd nl
86. Epi50 --> Epi53 dd nl
87. Epi50 --> Epi80 dd nl
88. Epi53 --> Stromal11 dd nl
89. Epi55 --> Epi74 dd nl
90. Epi56 --> B20 dd nl
91. Epi57 --> Epi50 dd nl
92. Epi6 --> B81 dd nl
93. Epi62 --> Mye19 dd nl
94. Epi62 --> Mye74 dd nl
95. Epi64 --> Epi49 dd nl
96. Epi68 --> B30 dd nl
97. Epi68 --> Epi56 dd nl
98. Epi7 --> Epi5 dd nl
99. Epi72 --> Epi58 dd nl
100. Epi72 --> Epi9 dd nl
101. Epi73 --> Epi45 dd nl
102. Epi73 --> Stromal37 dd nl
103. Epi73 --> Stromal41 dd nl
104. Epi75 --> Epi11 dd nl
105. Epi75 --> Mye1 dd nl
106. Epi76 --> B35 dd nl
107. Epi76 --> Epi74 dd nl
108. Epi77 --> Epi20 dd nl
109. Epi77 --> Epi73 dd nl
110. Epi78 --> B44 dd nl
111. Epi78 --> Epi85 dd nl
112. Epi79 --> B16 dd nl
113. Epi79 --> B23 dd nl
114. Epi8 --> Epi10 dd nl
115. Epi80 --> Epi16 dd nl
116. Epi80 --> Epi36 dd nl
117. Epi80 --> Stromal18 dd nl
118. Epi9 --> Stromal85 dd nl
119. Mye1 --> TNK38 dd nl
120. Mye10 --> B30 dd nl
121. Mye10 --> Mye33 dd nl
122. Mye11 --> TNK26 dd nl
123. Mye12 --> B57 dd nl
124. Mye12 --> Stromal20 dd nl
125. Mye13 --> Mye35 dd nl
126. Mye14 --> Mye59 dd nl
127. Mye14 --> Mye74 dd nl
128. Mye14 --> TNK66 dd nl
129. Mye15 --> Mye18 dd nl
130. Mye15 --> Stromal56 dd nl
131. Mye16 --> Mye63 dd nl
